ID,Frequency,L_Fun,L_Competency,L_Break,L_Education,L_Fitness,L_Community,L_Professional,L_Challenge,L_Socialize,G_Arcade,G_Simulation,G_Puzzle,G_Action,G_Adventure,G_MMO,G_Strategy,G_RolePlaying,G_Racing,G_Sports,G_Music,G_BoardCard,G_Educational,G_Logic,D_Smartphone,D_PC,D_Console,D_Portable,D_Arcade
201,6-9 hours a week,7,2,4,2,7,3,3,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
202,3-5 hours a week,2,3,4,2,6,3,1,7,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
203,Less than 3 hours a week,6,5,7,1,1,3,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
204,Less than 3 hours a week,7,2,6,4,4,6,7,6,7,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0
205,Less than 3 hours a week,7,1,6,5,2,2,2,6,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
206,15-19 hours a week,7,4,5,5,2,6,4,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
207,Less than 3 hours a week,7,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
208,Less than 3 hours a week,7,2,6,1,3,1,1,1,4,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
209,Less than 3 hours a week,7,2,4,4,3,2,1,1,2,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0
210,10-14 hours a week,4,5,3,5,2,3,6,2,5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0
211,10-14 hours a week,6,6,5,4,1,1,1,4,2,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1
212,3-5 hours a week,5,4,4,3,2,2,3,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
213,Less than 3 hours a week,6,1,5,3,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
214,10-14 hours a week,7,2,7,3,2,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0
215,Less than 3 hours a week,7,3,5,2,1,1,2,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
216,Less than 3 hours a week,7,7,5,7,5,7,7,7,7,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0
217,3-5 hours a week,4,6,5,7,7,7,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
218,Less than 3 hours a week,6,3,7,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
219,3-5 hours a week,7,1,4,2,1,1,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
220,15-19 hours a week,6,2,6,5,1,5,1,5,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
221,Less than 3 hours a week,7,1,4,2,3,2,1,2,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0
222,10-14 hours a week,4,3,6,5,6,3,1,5,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0
223,Less than 3 hours a week,6,5,7,3,2,1,1,3,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
224,Less than 3 hours a week,7,7,7,7,7,7,7,7,7,1,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0
225,Less than 3 hours a week,7,1,4,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
226,Less than 3 hours a week,4,1,1,1,1,2,1,4,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
227,Less than 3 hours a week,4,1,5,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
228,Less than 3 hours a week,7,4,5,3,1,4,1,3,4,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0
229,6-9 hours a week,5,6,3,3,1,1,1,5,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0
230,Less than 3 hours a week,7,1,3,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
231,10-14 hours a week,7,5,6,4,3,2,3,3,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
232,Less than 3 hours a week,5,2,5,3,2,2,2,6,2,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0
233,3-5 hours a week,7,5,6,5,1,6,3,5,6,0,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0
234,Less than 3 hours a week,6,1,7,1,1,4,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
235,6-9 hours a week,5,1,1,1,1,1,1,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
236,3-5 hours a week,7,6,7,4,1,5,4,5,6,0,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0
237,3-5 hours a week,5,6,5,5,4,6,3,4,7,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0
238,15-19 hours a week,7,2,7,2,1,1,2,5,6,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
239,Less than 3 hours a week,3,4,5,2,2,3,4,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
240,3-5 hours a week,7,1,5,3,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
241,Less than 3 hours a week,6,1,4,2,1,1,1,6,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0
242,Less than 3 hours a week,6,3,5,1,1,1,1,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
243,Less than 3 hours a week,5,6,7,4,4,7,3,4,6,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0
244,Less than 3 hours a week,6,5,6,6,6,3,6,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
245,3-5 hours a week,6,4,7,4,2,3,1,4,2,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0
246,Less than 3 hours a week,5,2,6,1,1,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
247,3-5 hours a week,7,6,5,4,2,3,2,5,2,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0
248,3-5 hours a week,4,2,2,4,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
249,6-9 hours a week,6,3,5,4,7,1,4,7,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
250,Less than 3 hours a week,4,2,6,5,4,1,1,2,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0
251,20 hours or more a week,7,4,6,5,2,3,1,4,2,1,1,0,0,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0
252,Less than 3 hours a week,4,4,7,7,1,4,2,1,2,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0
253,6-9 hours a week,5,3,7,4,2,6,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
254,3-5 hours a week,4,5,6,4,6,3,5,3,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
255,3-5 hours a week,6,2,5,2,2,4,1,5,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
256,Less than 3 hours a week,6,1,5,3,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
257,3-5 hours a week,6,2,6,2,4,2,1,5,4,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0
258,15-19 hours a week,7,2,6,4,1,3,1,6,5,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0
259,Less than 3 hours a week,7,1,5,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
260,3-5 hours a week,4,5,5,2,1,5,1,5,4,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0
261,Less than 3 hours a week,6,4,6,4,3,1,1,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
262,3-5 hours a week,7,5,6,4,1,2,1,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
263,Less than 3 hours a week,5,3,4,2,1,1,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
264,Less than 3 hours a week,5,1,4,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
265,Less than 3 hours a week,7,5,7,5,2,5,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
266,6-9 hours a week,7,7,7,4,1,5,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
267,Less than 3 hours a week,5,1,3,1,1,1,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
268,Less than 3 hours a week,7,4,7,4,1,3,2,3,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
269,Less than 3 hours a week,7,4,4,6,5,5,3,5,6,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0
270,Less than 3 hours a week,7,3,4,2,1,1,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
271,6-9 hours a week,6,5,3,4,4,6,2,4,6,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0
272,Less than 3 hours a week,7,6,7,7,4,2,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0
273,Less than 3 hours a week,7,4,7,3,2,2,1,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0
274,Less than 3 hours a week,5,1,6,1,6,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0
275,Less than 3 hours a week,5,1,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
276,10-14 hours a week,6,5,5,2,1,2,1,4,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0
277,6-9 hours a week,7,4,5,5,2,6,7,5,6,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0
278,3-5 hours a week,6,4,2,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
279,3-5 hours a week,7,3,5,3,3,1,1,3,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1
280,6-9 hours a week,5,2,5,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
281,Less than 3 hours a week,1,2,2,2,3,1,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
282,Less than 3 hours a week,7,1,4,1,1,4,1,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
283,Less than 3 hours a week,4,4,1,4,3,4,3,3,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0
284,15-19 hours a week,2,1,2,1,1,7,4,1,7,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0
285,3-5 hours a week,5,4,6,3,6,5,6,7,3,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1
286,6-9 hours a week,7,5,6,4,6,5,4,5,4,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0
287,10-14 hours a week,7,5,7,6,3,4,5,5,3,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0
288,Less than 3 hours a week,7,1,4,5,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0
289,Less than 3 hours a week,1,2,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0
290,3-5 hours a week,6,2,5,4,3,6,2,3,5,1,1,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,0,0
291,Less than 3 hours a week,7,2,6,1,1,1,1,5,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0
292,3-5 hours a week,7,7,7,7,7,7,7,7,7,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0
293,Less than 3 hours a week,5,5,6,7,7,7,6,6,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
294,Less than 3 hours a week,4,4,2,4,4,3,3,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0
295,Less than 3 hours a week,6,4,4,2,1,2,1,6,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0
296,3-5 hours a week,7,3,5,2,1,2,1,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0
297,15-19 hours a week,7,3,7,3,1,4,1,6,6,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0
298,Less than 3 hours a week,7,5,7,3,3,6,2,6,6,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
299,3-5 hours a week,6,2,6,3,1,3,1,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
300,3-5 hours a week,4,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
301,3-5 hours a week,5,3,3,4,4,4,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
302,Less than 3 hours a week,6,2,6,2,1,1,1,3,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0
303,Less than 3 hours a week,6,3,6,5,4,2,1,5,2,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0
304,3-5 hours a week,6,3,5,3,6,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0
305,3-5 hours a week,7,3,7,1,1,1,1,4,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
306,3-5 hours a week,7,4,1,4,1,7,3,6,6,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
307,Less than 3 hours a week,4,2,3,3,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
308,Less than 3 hours a week,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
309,3-5 hours a week,7,2,7,1,4,3,1,3,3,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0
310,Less than 3 hours a week,4,5,6,6,5,7,5,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
311,3-5 hours a week,7,6,3,5,5,3,2,3,2,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0
312,10-14 hours a week,7,3,5,2,2,2,1,6,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0
313,3-5 hours a week,7,2,4,3,4,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0
314,6-9 hours a week,7,7,4,7,1,7,4,7,2,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0
315,Less than 3 hours a week,5,2,5,2,1,2,1,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
316,3-5 hours a week,7,2,7,2,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
317,Less than 3 hours a week,6,2,4,2,3,1,1,3,3,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0
318,Less than 3 hours a week,4,6,4,5,6,3,2,1,7,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0
319,6-9 hours a week,7,1,5,5,1,2,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
320,Less than 3 hours a week,4,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
321,Less than 3 hours a week,6,2,3,4,5,2,1,3,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0
322,6-9 hours a week,7,3,1,3,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
323,3-5 hours a week,7,6,5,1,1,3,1,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
324,3-5 hours a week,5,3,3,4,1,2,1,5,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0
325,Less than 3 hours a week,2,4,2,5,3,4,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
326,Less than 3 hours a week,7,3,5,2,1,1,1,2,2,1,1,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0
327,3-5 hours a week,7,3,1,5,1,1,1,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
328,Less than 3 hours a week,7,6,4,2,1,5,7,7,5,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0
329,3-5 hours a week,7,4,6,3,1,2,1,4,2,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0
330,Less than 3 hours a week,7,6,6,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
331,3-5 hours a week,7,4,6,3,4,1,1,2,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0
332,Less than 3 hours a week,5,1,4,1,2,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
333,6-9 hours a week,6,4,5,5,5,6,3,4,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
334,Less than 3 hours a week,7,3,4,2,4,3,3,4,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0
335,6-9 hours a week,7,5,7,1,1,1,1,4,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
336,3-5 hours a week,6,1,2,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0
337,Less than 3 hours a week,6,4,5,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
338,3-5 hours a week,7,3,6,5,5,2,1,5,3,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0
339,Less than 3 hours a week,7,7,7,4,1,7,1,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
340,3-5 hours a week,6,2,4,3,2,1,1,2,2,1,1,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0
341,Less than 3 hours a week,7,5,5,3,3,4,1,3,3,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0
342,Less than 3 hours a week,7,4,7,5,4,3,1,6,5,0,1,0,0,1,0,1,0,0,1,1,0,1,1,1,0,1,0,0
343,Less than 3 hours a week,6,3,6,2,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
344,3-5 hours a week,7,1,7,3,3,1,1,1,3,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0
345,6-9 hours a week,7,3,7,2,2,2,2,5,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0
346,Less than 3 hours a week,5,1,4,1,1,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
347,3-5 hours a week,5,3,2,2,1,1,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
348,Less than 3 hours a week,3,6,5,3,5,5,5,6,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
349,3-5 hours a week,7,4,6,4,1,3,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
350,Less than 3 hours a week,4,3,4,4,5,7,1,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
351,6-9 hours a week,5,5,6,3,1,2,1,5,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0
352,Less than 3 hours a week,7,4,5,3,1,5,4,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
353,Less than 3 hours a week,5,6,5,4,4,4,1,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
354,Less than 3 hours a week,7,4,7,2,5,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
355,3-5 hours a week,5,6,4,6,5,5,6,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
356,Less than 3 hours a week,7,3,5,3,3,3,3,2,3,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0
357,Less than 3 hours a week,5,2,2,2,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
358,6-9 hours a week,6,4,6,4,2,1,1,3,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0
359,6-9 hours a week,5,2,6,4,3,4,6,6,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
360,Less than 3 hours a week,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
361,3-5 hours a week,7,1,4,3,1,1,1,4,3,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0
362,Less than 3 hours a week,7,5,6,5,3,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1
363,Less than 3 hours a week,4,3,3,3,3,2,1,2,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0
364,6-9 hours a week,6,2,5,2,1,4,1,5,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
365,3-5 hours a week,7,5,4,2,1,5,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
366,6-9 hours a week,7,3,6,5,1,4,3,5,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
367,3-5 hours a week,7,1,7,1,1,1,1,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
368,Less than 3 hours a week,4,3,2,2,3,3,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
369,Less than 3 hours a week,7,1,1,1,6,4,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
370,6-9 hours a week,7,3,7,2,5,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
371,Less than 3 hours a week,7,6,4,7,6,6,5,7,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0
372,Less than 3 hours a week,7,7,7,7,7,7,7,7,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
373,Less than 3 hours a week,7,4,4,1,1,1,1,4,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
374,Less than 3 hours a week,5,4,5,3,3,4,4,5,3,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0
375,10-14 hours a week,7,7,7,6,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
376,Less than 3 hours a week,7,1,7,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
377,3-5 hours a week,6,4,5,3,1,2,1,4,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
378,20 hours or more a week,4,4,6,5,1,1,4,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
379,10-14 hours a week,4,2,3,2,2,4,1,4,3,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0
380,Less than 3 hours a week,4,4,5,5,5,3,4,6,4,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
381,3-5 hours a week,6,3,3,2,2,2,1,3,2,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
382,3-5 hours a week,5,4,6,3,1,2,1,6,4,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0
383,3-5 hours a week,6,5,7,3,1,3,3,6,5,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0
384,3-5 hours a week,7,3,7,1,1,1,1,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
385,6-9 hours a week,7,5,5,3,1,3,1,3,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1,0
386,Less than 3 hours a week,3,1,4,1,7,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0
387,Less than 3 hours a week,5,3,6,1,1,1,1,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
388,6-9 hours a week,7,4,4,7,6,7,5,7,7,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0
389,3-5 hours a week,7,5,6,3,1,4,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
390,Less than 3 hours a week,2,1,6,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
391,Less than 3 hours a week,4,2,7,2,1,1,1,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
392,Less than 3 hours a week,7,1,5,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0
393,6-9 hours a week,6,2,5,2,2,1,1,4,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0
394,20 hours or more a week,7,7,7,7,7,7,7,7,7,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,1
395,3-5 hours a week,6,5,5,4,5,3,1,3,3,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0
396,10-14 hours a week,6,5,6,4,1,1,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
397,Less than 3 hours a week,7,1,7,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
398,3-5 hours a week,7,3,5,1,1,2,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
399,Less than 3 hours a week,6,2,2,3,2,2,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
400,3-5 hours a week,7,4,6,4,1,5,4,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
401,Less than 3 hours a week,7,1,5,1,1,1,1,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
402,3-5 hours a week,7,2,7,4,1,5,1,3,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1
403,Less than 3 hours a week,4,2,6,6,1,3,2,4,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
